+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
| Domain | Method    | URI                                            | Name                      | Action                                                     | Middleware |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                              |                           | Closure                                                    | web        |
|        | POST      | api/kewpa11                                    | kewpa11.store             | App\Http\Controllers\Kewpa11Controller@store               | api        |
|        | GET|HEAD  | api/kewpa11/create                             | kewpa11.create            | App\Http\Controllers\Kewpa11Controller@create              | api        |
|        | GET|HEAD  | api/kewpa11/{kewpa11}                          | kewpa11.show              | App\Http\Controllers\Kewpa11Controller@show                | api        |
|        | PUT|PATCH | api/kewpa11/{kewpa11}                          | kewpa11.update            | App\Http\Controllers\Kewpa11Controller@update              | api        |
|        | DELETE    | api/kewpa11/{kewpa11}                          | kewpa11.destroy           | App\Http\Controllers\Kewpa11Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa11/{kewpa11}/edit                     | kewpa11.edit              | App\Http\Controllers\Kewpa11Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa12                                    | kewpa12.index             | App\Http\Controllers\Kewpa12Controller@index               | api        |
|        | POST      | api/kewpa12                                    | kewpa12.store             | App\Http\Controllers\Kewpa12Controller@store               | api        |
|        | GET|HEAD  | api/kewpa12/create                             | kewpa12.create            | App\Http\Controllers\Kewpa12Controller@create              | api        |
|        | DELETE    | api/kewpa12/{kewpa12}                          | kewpa12.destroy           | App\Http\Controllers\Kewpa12Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa12/{kewpa12}                          | kewpa12.update            | App\Http\Controllers\Kewpa12Controller@update              | api        |
|        | GET|HEAD  | api/kewpa12/{kewpa12}                          | kewpa12.show              | App\Http\Controllers\Kewpa12Controller@show                | api        |
|        | GET|HEAD  | api/kewpa12/{kewpa12}/edit                     | kewpa12.edit              | App\Http\Controllers\Kewpa12Controller@edit                | api        |
|        | POST      | api/kewpa13                                    | kewpa13.store             | App\Http\Controllers\Kewpa13Controller@store               | api        |
|        | GET|HEAD  | api/kewpa13                                    | kewpa13.index             | App\Http\Controllers\Kewpa13Controller@index               | api        |
|        | GET|HEAD  | api/kewpa13/create                             | kewpa13.create            | App\Http\Controllers\Kewpa13Controller@create              | api        |
|        | DELETE    | api/kewpa13/{kewpa13}                          | kewpa13.destroy           | App\Http\Controllers\Kewpa13Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa13/{kewpa13}                          | kewpa13.show              | App\Http\Controllers\Kewpa13Controller@show                | api        |
|        | PUT|PATCH | api/kewpa13/{kewpa13}                          | kewpa13.update            | App\Http\Controllers\Kewpa13Controller@update              | api        |
|        | GET|HEAD  | api/kewpa13/{kewpa13}/edit                     | kewpa13.edit              | App\Http\Controllers\Kewpa13Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa14                                    | kewpa14.index             | App\Http\Controllers\Kewpa14Controller@index               | api        |
|        | POST      | api/kewpa14                                    | kewpa14.store             | App\Http\Controllers\Kewpa14Controller@store               | api        |
|        | GET|HEAD  | api/kewpa14/create                             | kewpa14.create            | App\Http\Controllers\Kewpa14Controller@create              | api        |
|        | DELETE    | api/kewpa14/{kewpa14}                          | kewpa14.destroy           | App\Http\Controllers\Kewpa14Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa14/{kewpa14}                          | kewpa14.update            | App\Http\Controllers\Kewpa14Controller@update              | api        |
|        | GET|HEAD  | api/kewpa14/{kewpa14}                          | kewpa14.show              | App\Http\Controllers\Kewpa14Controller@show                | api        |
|        | GET|HEAD  | api/kewpa14/{kewpa14}/edit                     | kewpa14.edit              | App\Http\Controllers\Kewpa14Controller@edit                | api        |
|        | POST      | api/kewpa15                                    | kewpa15.store             | App\Http\Controllers\Kewpa15Controller@store               | api        |
|        | GET|HEAD  | api/kewpa15                                    | kewpa15.index             | App\Http\Controllers\Kewpa15Controller@index               | api        |
|        | GET|HEAD  | api/kewpa15/create                             | kewpa15.create            | App\Http\Controllers\Kewpa15Controller@create              | api        |
|        | PUT|PATCH | api/kewpa15/{kewpa15}                          | kewpa15.update            | App\Http\Controllers\Kewpa15Controller@update              | api        |
|        | DELETE    | api/kewpa15/{kewpa15}                          | kewpa15.destroy           | App\Http\Controllers\Kewpa15Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa15/{kewpa15}                          | kewpa15.show              | App\Http\Controllers\Kewpa15Controller@show                | api        |
|        | GET|HEAD  | api/kewpa15/{kewpa15}/edit                     | kewpa15.edit              | App\Http\Controllers\Kewpa15Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa16                                    | kewpa16.index             | App\Http\Controllers\Kewpa16Controller@index               | api        |
|        | POST      | api/kewpa16                                    | kewpa16.store             | App\Http\Controllers\Kewpa16Controller@store               | api        |
|        | GET|HEAD  | api/kewpa16/create                             | kewpa16.create            | App\Http\Controllers\Kewpa16Controller@create              | api        |
|        | DELETE    | api/kewpa16/{kewpa16}                          | kewpa16.destroy           | App\Http\Controllers\Kewpa16Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa16/{kewpa16}                          | kewpa16.update            | App\Http\Controllers\Kewpa16Controller@update              | api        |
|        | GET|HEAD  | api/kewpa16/{kewpa16}                          | kewpa16.show              | App\Http\Controllers\Kewpa16Controller@show                | api        |
|        | GET|HEAD  | api/kewpa16/{kewpa16}/edit                     | kewpa16.edit              | App\Http\Controllers\Kewpa16Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa17                                    | kewpa17.index             | App\Http\Controllers\Kewpa17Controller@index               | api        |
|        | POST      | api/kewpa17                                    | kewpa17.store             | App\Http\Controllers\Kewpa17Controller@store               | api        |
|        | GET|HEAD  | api/kewpa17/create                             | kewpa17.create            | App\Http\Controllers\Kewpa17Controller@create              | api        |
|        | DELETE    | api/kewpa17/{kewpa17}                          | kewpa17.destroy           | App\Http\Controllers\Kewpa17Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa17/{kewpa17}                          | kewpa17.update            | App\Http\Controllers\Kewpa17Controller@update              | api        |
|        | GET|HEAD  | api/kewpa17/{kewpa17}                          | kewpa17.show              | App\Http\Controllers\Kewpa17Controller@show                | api        |
|        | GET|HEAD  | api/kewpa17/{kewpa17}/edit                     | kewpa17.edit              | App\Http\Controllers\Kewpa17Controller@edit                | api        |
|        | POST      | api/kewpa18                                    | kewpa18.store             | App\Http\Controllers\Kewpa18Controller@store               | api        |
|        | GET|HEAD  | api/kewpa18                                    | kewpa18.index             | App\Http\Controllers\Kewpa18Controller@index               | api        |
|        | GET|HEAD  | api/kewpa18/create                             | kewpa18.create            | App\Http\Controllers\Kewpa18Controller@create              | api        |
|        | DELETE    | api/kewpa18/{kewpa18}                          | kewpa18.destroy           | App\Http\Controllers\Kewpa18Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa18/{kewpa18}                          | kewpa18.update            | App\Http\Controllers\Kewpa18Controller@update              | api        |
|        | GET|HEAD  | api/kewpa18/{kewpa18}                          | kewpa18.show              | App\Http\Controllers\Kewpa18Controller@show                | api        |
|        | GET|HEAD  | api/kewpa18/{kewpa18}/edit                     | kewpa18.edit              | App\Http\Controllers\Kewpa18Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa19                                    | kewpa19.index             | App\Http\Controllers\Kewpa19Controller@index               | api        |
|        | POST      | api/kewpa19                                    | kewpa19.store             | App\Http\Controllers\Kewpa19Controller@store               | api        |
|        | GET|HEAD  | api/kewpa19/create                             | kewpa19.create            | App\Http\Controllers\Kewpa19Controller@create              | api        |
|        | PUT|PATCH | api/kewpa19/{kewpa19}                          | kewpa19.update            | App\Http\Controllers\Kewpa19Controller@update              | api        |
|        | GET|HEAD  | api/kewpa19/{kewpa19}                          | kewpa19.show              | App\Http\Controllers\Kewpa19Controller@show                | api        |
|        | DELETE    | api/kewpa19/{kewpa19}                          | kewpa19.destroy           | App\Http\Controllers\Kewpa19Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa19/{kewpa19}/edit                     | kewpa19.edit              | App\Http\Controllers\Kewpa19Controller@edit                | api        |
|        | POST      | api/kewpa2                                     | kewpa2.store              | App\Http\Controllers\Kewpa2Controller@store                | api        |
|        | GET|HEAD  | api/kewpa2                                     | kewpa2.index              | App\Http\Controllers\Kewpa2Controller@index                | api        |
|        | GET|HEAD  | api/kewpa2/create                              | kewpa2.create             | App\Http\Controllers\Kewpa2Controller@create               | api        |
|        | GET|HEAD  | api/kewpa2/{kewpa2}                            | kewpa2.show               | App\Http\Controllers\Kewpa2Controller@show                 | api        |
|        | PUT|PATCH | api/kewpa2/{kewpa2}                            | kewpa2.update             | App\Http\Controllers\Kewpa2Controller@update               | api        |
|        | DELETE    | api/kewpa2/{kewpa2}                            | kewpa2.destroy            | App\Http\Controllers\Kewpa2Controller@destroy              | api        |
|        | GET|HEAD  | api/kewpa2/{kewpa2}/edit                       | kewpa2.edit               | App\Http\Controllers\Kewpa2Controller@edit                 | api        |
|        | POST      | api/kewpa20                                    | kewpa20.store             | App\Http\Controllers\Kewpa20Controller@store               | api        |
|        | GET|HEAD  | api/kewpa20                                    | kewpa20.index             | App\Http\Controllers\Kewpa20Controller@index               | api        |
|        | GET|HEAD  | api/kewpa20/create                             | kewpa20.create            | App\Http\Controllers\Kewpa20Controller@create              | api        |
|        | DELETE    | api/kewpa20/{kewpa20}                          | kewpa20.destroy           | App\Http\Controllers\Kewpa20Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa20/{kewpa20}                          | kewpa20.update            | App\Http\Controllers\Kewpa20Controller@update              | api        |
|        | GET|HEAD  | api/kewpa20/{kewpa20}                          | kewpa20.show              | App\Http\Controllers\Kewpa20Controller@show                | api        |
|        | GET|HEAD  | api/kewpa20/{kewpa20}/edit                     | kewpa20.edit              | App\Http\Controllers\Kewpa20Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa21                                    | kewpa21.index             | App\Http\Controllers\Kewpa21Controller@index               | api        |
|        | POST      | api/kewpa21                                    | kewpa21.store             | App\Http\Controllers\Kewpa21Controller@store               | api        |
|        | GET|HEAD  | api/kewpa21/create                             | kewpa21.create            | App\Http\Controllers\Kewpa21Controller@create              | api        |
|        | DELETE    | api/kewpa21/{kewpa21}                          | kewpa21.destroy           | App\Http\Controllers\Kewpa21Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa21/{kewpa21}                          | kewpa21.update            | App\Http\Controllers\Kewpa21Controller@update              | api        |
|        | GET|HEAD  | api/kewpa21/{kewpa21}                          | kewpa21.show              | App\Http\Controllers\Kewpa21Controller@show                | api        |
|        | GET|HEAD  | api/kewpa21/{kewpa21}/edit                     | kewpa21.edit              | App\Http\Controllers\Kewpa21Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa22                                    | kewpa22.index             | App\Http\Controllers\Kewpa22Controller@index               | api        |
|        | POST      | api/kewpa22                                    | kewpa22.store             | App\Http\Controllers\Kewpa22Controller@store               | api        |
|        | GET|HEAD  | api/kewpa22/create                             | kewpa22.create            | App\Http\Controllers\Kewpa22Controller@create              | api        |
|        | GET|HEAD  | api/kewpa22/{kewpa22}                          | kewpa22.show              | App\Http\Controllers\Kewpa22Controller@show                | api        |
|        | PUT|PATCH | api/kewpa22/{kewpa22}                          | kewpa22.update            | App\Http\Controllers\Kewpa22Controller@update              | api        |
|        | DELETE    | api/kewpa22/{kewpa22}                          | kewpa22.destroy           | App\Http\Controllers\Kewpa22Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa22/{kewpa22}/edit                     | kewpa22.edit              | App\Http\Controllers\Kewpa22Controller@edit                | api        |
|        | POST      | api/kewpa23                                    | kewpa23.store             | App\Http\Controllers\Kewpa23Controller@store               | api        |
|        | GET|HEAD  | api/kewpa23                                    | kewpa23.index             | App\Http\Controllers\Kewpa23Controller@index               | api        |
|        | GET|HEAD  | api/kewpa23/create                             | kewpa23.create            | App\Http\Controllers\Kewpa23Controller@create              | api        |
|        | PUT|PATCH | api/kewpa23/{kewpa23}                          | kewpa23.update            | App\Http\Controllers\Kewpa23Controller@update              | api        |
|        | GET|HEAD  | api/kewpa23/{kewpa23}                          | kewpa23.show              | App\Http\Controllers\Kewpa23Controller@show                | api        |
|        | DELETE    | api/kewpa23/{kewpa23}                          | kewpa23.destroy           | App\Http\Controllers\Kewpa23Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa23/{kewpa23}/edit                     | kewpa23.edit              | App\Http\Controllers\Kewpa23Controller@edit                | api        |
|        | POST      | api/kewpa24                                    | kewpa24.store             | App\Http\Controllers\Kewpa24Controller@store               | api        |
|        | GET|HEAD  | api/kewpa24                                    | kewpa24.index             | App\Http\Controllers\Kewpa24Controller@index               | api        |
|        | GET|HEAD  | api/kewpa24/create                             | kewpa24.create            | App\Http\Controllers\Kewpa24Controller@create              | api        |
|        | GET|HEAD  | api/kewpa24/{kewpa24}                          | kewpa24.show              | App\Http\Controllers\Kewpa24Controller@show                | api        |
|        | PUT|PATCH | api/kewpa24/{kewpa24}                          | kewpa24.update            | App\Http\Controllers\Kewpa24Controller@update              | api        |
|        | DELETE    | api/kewpa24/{kewpa24}                          | kewpa24.destroy           | App\Http\Controllers\Kewpa24Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa24/{kewpa24}/edit                     | kewpa24.edit              | App\Http\Controllers\Kewpa24Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa25                                    | kewpa25.index             | App\Http\Controllers\Kewpa25Controller@index               | api        |
|        | POST      | api/kewpa25                                    | kewpa25.store             | App\Http\Controllers\Kewpa25Controller@store               | api        |
|        | GET|HEAD  | api/kewpa25/create                             | kewpa25.create            | App\Http\Controllers\Kewpa25Controller@create              | api        |
|        | GET|HEAD  | api/kewpa25/{kewpa25}                          | kewpa25.show              | App\Http\Controllers\Kewpa25Controller@show                | api        |
|        | PUT|PATCH | api/kewpa25/{kewpa25}                          | kewpa25.update            | App\Http\Controllers\Kewpa25Controller@update              | api        |
|        | DELETE    | api/kewpa25/{kewpa25}                          | kewpa25.destroy           | App\Http\Controllers\Kewpa25Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa25/{kewpa25}/edit                     | kewpa25.edit              | App\Http\Controllers\Kewpa25Controller@edit                | api        |
|        | POST      | api/kewpa26                                    | kewpa26.store             | App\Http\Controllers\Kewpa26Controller@store               | api        |
|        | GET|HEAD  | api/kewpa26                                    | kewpa26.index             | App\Http\Controllers\Kewpa26Controller@index               | api        |
|        | GET|HEAD  | api/kewpa26/create                             | kewpa26.create            | App\Http\Controllers\Kewpa26Controller@create              | api        |
|        | DELETE    | api/kewpa26/{kewpa26}                          | kewpa26.destroy           | App\Http\Controllers\Kewpa26Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa26/{kewpa26}                          | kewpa26.update            | App\Http\Controllers\Kewpa26Controller@update              | api        |
|        | GET|HEAD  | api/kewpa26/{kewpa26}                          | kewpa26.show              | App\Http\Controllers\Kewpa26Controller@show                | api        |
|        | GET|HEAD  | api/kewpa26/{kewpa26}/edit                     | kewpa26.edit              | App\Http\Controllers\Kewpa26Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa27                                    | kewpa27.index             | App\Http\Controllers\Kewpa27Controller@index               | api        |
|        | POST      | api/kewpa27                                    | kewpa27.store             | App\Http\Controllers\Kewpa27Controller@store               | api        |
|        | GET|HEAD  | api/kewpa27/create                             | kewpa27.create            | App\Http\Controllers\Kewpa27Controller@create              | api        |
|        | GET|HEAD  | api/kewpa27/{kewpa27}                          | kewpa27.show              | App\Http\Controllers\Kewpa27Controller@show                | api        |
|        | PUT|PATCH | api/kewpa27/{kewpa27}                          | kewpa27.update            | App\Http\Controllers\Kewpa27Controller@update              | api        |
|        | DELETE    | api/kewpa27/{kewpa27}                          | kewpa27.destroy           | App\Http\Controllers\Kewpa27Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa27/{kewpa27}/edit                     | kewpa27.edit              | App\Http\Controllers\Kewpa27Controller@edit                | api        |
|        | POST      | api/kewpa28                                    | kewpa28.store             | App\Http\Controllers\Kewpa28Controller@store               | api        |
|        | GET|HEAD  | api/kewpa28                                    | kewpa28.index             | App\Http\Controllers\Kewpa28Controller@index               | api        |
|        | GET|HEAD  | api/kewpa28/create                             | kewpa28.create            | App\Http\Controllers\Kewpa28Controller@create              | api        |
|        | PUT|PATCH | api/kewpa28/{kewpa28}                          | kewpa28.update            | App\Http\Controllers\Kewpa28Controller@update              | api        |
|        | DELETE    | api/kewpa28/{kewpa28}                          | kewpa28.destroy           | App\Http\Controllers\Kewpa28Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa28/{kewpa28}                          | kewpa28.show              | App\Http\Controllers\Kewpa28Controller@show                | api        |
|        | GET|HEAD  | api/kewpa28/{kewpa28}/edit                     | kewpa28.edit              | App\Http\Controllers\Kewpa28Controller@edit                | api        |
|        | POST      | api/kewpa29                                    | kewpa29.store             | App\Http\Controllers\Kewpa29Controller@store               | api        |
|        | GET|HEAD  | api/kewpa29                                    | kewpa29.index             | App\Http\Controllers\Kewpa29Controller@index               | api        |
|        | GET|HEAD  | api/kewpa29/create                             | kewpa29.create            | App\Http\Controllers\Kewpa29Controller@create              | api        |
|        | DELETE    | api/kewpa29/{kewpa29}                          | kewpa29.destroy           | App\Http\Controllers\Kewpa29Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa29/{kewpa29}                          | kewpa29.update            | App\Http\Controllers\Kewpa29Controller@update              | api        |
|        | GET|HEAD  | api/kewpa29/{kewpa29}                          | kewpa29.show              | App\Http\Controllers\Kewpa29Controller@show                | api        |
|        | GET|HEAD  | api/kewpa29/{kewpa29}/edit                     | kewpa29.edit              | App\Http\Controllers\Kewpa29Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa30                                    | kewpa30.index             | App\Http\Controllers\Kewpa30Controller@index               | api        |
|        | POST      | api/kewpa30                                    | kewpa30.store             | App\Http\Controllers\Kewpa30Controller@store               | api        |
|        | GET|HEAD  | api/kewpa30/create                             | kewpa30.create            | App\Http\Controllers\Kewpa30Controller@create              | api        |
|        | DELETE    | api/kewpa30/{kewpa30}                          | kewpa30.destroy           | App\Http\Controllers\Kewpa30Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa30/{kewpa30}                          | kewpa30.update            | App\Http\Controllers\Kewpa30Controller@update              | api        |
|        | GET|HEAD  | api/kewpa30/{kewpa30}                          | kewpa30.show              | App\Http\Controllers\Kewpa30Controller@show                | api        |
|        | GET|HEAD  | api/kewpa30/{kewpa30}/edit                     | kewpa30.edit              | App\Http\Controllers\Kewpa30Controller@edit                | api        |
|        | POST      | api/kewpa31                                    | kewpa31.store             | App\Http\Controllers\Kewpa31Controller@store               | api        |
|        | GET|HEAD  | api/kewpa31                                    | kewpa31.index             | App\Http\Controllers\Kewpa31Controller@index               | api        |
|        | GET|HEAD  | api/kewpa31/create                             | kewpa31.create            | App\Http\Controllers\Kewpa31Controller@create              | api        |
|        | DELETE    | api/kewpa31/{kewpa31}                          | kewpa31.destroy           | App\Http\Controllers\Kewpa31Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa31/{kewpa31}                          | kewpa31.show              | App\Http\Controllers\Kewpa31Controller@show                | api        |
|        | PUT|PATCH | api/kewpa31/{kewpa31}                          | kewpa31.update            | App\Http\Controllers\Kewpa31Controller@update              | api        |
|        | GET|HEAD  | api/kewpa31/{kewpa31}/edit                     | kewpa31.edit              | App\Http\Controllers\Kewpa31Controller@edit                | api        |
|        | POST      | api/kewpa32                                    | kewpa32.store             | App\Http\Controllers\Kewpa32Controller@store               | api        |
|        | GET|HEAD  | api/kewpa32                                    | kewpa32.index             | App\Http\Controllers\Kewpa32Controller@index               | api        |
|        | GET|HEAD  | api/kewpa32/create                             | kewpa32.create            | App\Http\Controllers\Kewpa32Controller@create              | api        |
|        | PUT|PATCH | api/kewpa32/{kewpa32}                          | kewpa32.update            | App\Http\Controllers\Kewpa32Controller@update              | api        |
|        | GET|HEAD  | api/kewpa32/{kewpa32}                          | kewpa32.show              | App\Http\Controllers\Kewpa32Controller@show                | api        |
|        | DELETE    | api/kewpa32/{kewpa32}                          | kewpa32.destroy           | App\Http\Controllers\Kewpa32Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa32/{kewpa32}/edit                     | kewpa32.edit              | App\Http\Controllers\Kewpa32Controller@edit                | api        |
|        | POST      | api/kewpa33                                    | kewpa33.store             | App\Http\Controllers\Kewpa33Controller@store               | api        |
|        | GET|HEAD  | api/kewpa33                                    | kewpa33.index             | App\Http\Controllers\Kewpa33Controller@index               | api        |
|        | GET|HEAD  | api/kewpa33/create                             | kewpa33.create            | App\Http\Controllers\Kewpa33Controller@create              | api        |
|        | GET|HEAD  | api/kewpa33/{kewpa33}                          | kewpa33.show              | App\Http\Controllers\Kewpa33Controller@show                | api        |
|        | PUT|PATCH | api/kewpa33/{kewpa33}                          | kewpa33.update            | App\Http\Controllers\Kewpa33Controller@update              | api        |
|        | DELETE    | api/kewpa33/{kewpa33}                          | kewpa33.destroy           | App\Http\Controllers\Kewpa33Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa33/{kewpa33}/edit                     | kewpa33.edit              | App\Http\Controllers\Kewpa33Controller@edit                | api        |
|        | POST      | api/kewpa34                                    | kewpa34.store             | App\Http\Controllers\Kewpa34Controller@store               | api        |
|        | GET|HEAD  | api/kewpa34                                    | kewpa34.index             | App\Http\Controllers\Kewpa34Controller@index               | api        |
|        | GET|HEAD  | api/kewpa34/create                             | kewpa34.create            | App\Http\Controllers\Kewpa34Controller@create              | api        |
|        | PUT|PATCH | api/kewpa34/{kewpa34}                          | kewpa34.update            | App\Http\Controllers\Kewpa34Controller@update              | api        |
|        | GET|HEAD  | api/kewpa34/{kewpa34}                          | kewpa34.show              | App\Http\Controllers\Kewpa34Controller@show                | api        |
|        | DELETE    | api/kewpa34/{kewpa34}                          | kewpa34.destroy           | App\Http\Controllers\Kewpa34Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa34/{kewpa34}/edit                     | kewpa34.edit              | App\Http\Controllers\Kewpa34Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa35                                    | kewpa35.index             | App\Http\Controllers\Kewpa35Controller@index               | api        |
|        | POST      | api/kewpa35                                    | kewpa35.store             | App\Http\Controllers\Kewpa35Controller@store               | api        |
|        | GET|HEAD  | api/kewpa35/create                             | kewpa35.create            | App\Http\Controllers\Kewpa35Controller@create              | api        |
|        | GET|HEAD  | api/kewpa35/{kewpa35}                          | kewpa35.show              | App\Http\Controllers\Kewpa35Controller@show                | api        |
|        | PUT|PATCH | api/kewpa35/{kewpa35}                          | kewpa35.update            | App\Http\Controllers\Kewpa35Controller@update              | api        |
|        | DELETE    | api/kewpa35/{kewpa35}                          | kewpa35.destroy           | App\Http\Controllers\Kewpa35Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa35/{kewpa35}/edit                     | kewpa35.edit              | App\Http\Controllers\Kewpa35Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa36                                    | kewpa36.index             | App\Http\Controllers\Kewpa36Controller@index               | api        |
|        | POST      | api/kewpa36                                    | kewpa36.store             | App\Http\Controllers\Kewpa36Controller@store               | api        |
|        | GET|HEAD  | api/kewpa36/create                             | kewpa36.create            | App\Http\Controllers\Kewpa36Controller@create              | api        |
|        | DELETE    | api/kewpa36/{kewpa36}                          | kewpa36.destroy           | App\Http\Controllers\Kewpa36Controller@destroy             | api        |
|        | PUT|PATCH | api/kewpa36/{kewpa36}                          | kewpa36.update            | App\Http\Controllers\Kewpa36Controller@update              | api        |
|        | GET|HEAD  | api/kewpa36/{kewpa36}                          | kewpa36.show              | App\Http\Controllers\Kewpa36Controller@show                | api        |
|        | GET|HEAD  | api/kewpa36/{kewpa36}/edit                     | kewpa36.edit              | App\Http\Controllers\Kewpa36Controller@edit                | api        |
|        | POST      | api/kewpa3a                                    | kewpa3a.store             | App\Http\Controllers\Kewpa3AController@store               | api        |
|        | GET|HEAD  | api/kewpa3a                                    | kewpa3a.index             | App\Http\Controllers\Kewpa3AController@index               | api        |
|        | GET|HEAD  | api/kewpa3a/create                             | kewpa3a.create            | App\Http\Controllers\Kewpa3AController@create              | api        |
|        | DELETE    | api/kewpa3a/{kewpa3a}                          | kewpa3a.destroy           | App\Http\Controllers\Kewpa3AController@destroy             | api        |
|        | PUT|PATCH | api/kewpa3a/{kewpa3a}                          | kewpa3a.update            | App\Http\Controllers\Kewpa3AController@update              | api        |
|        | GET|HEAD  | api/kewpa3a/{kewpa3a}                          | kewpa3a.show              | App\Http\Controllers\Kewpa3AController@show                | api        |
|        | GET|HEAD  | api/kewpa3a/{kewpa3a}/edit                     | kewpa3a.edit              | App\Http\Controllers\Kewpa3AController@edit                | api        |
|        | POST      | api/kewpa3b                                    | kewpa3b.store             | App\Http\Controllers\Kewpa3BController@store               | api        |
|        | GET|HEAD  | api/kewpa3b                                    | kewpa3b.index             | App\Http\Controllers\Kewpa3BController@index               | api        |
|        | GET|HEAD  | api/kewpa3b/create                             | kewpa3b.create            | App\Http\Controllers\Kewpa3BController@create              | api        |
|        | GET|HEAD  | api/kewpa3b/{kewpa3b}                          | kewpa3b.show              | App\Http\Controllers\Kewpa3BController@show                | api        |
|        | DELETE    | api/kewpa3b/{kewpa3b}                          | kewpa3b.destroy           | App\Http\Controllers\Kewpa3BController@destroy             | api        |
|        | PUT|PATCH | api/kewpa3b/{kewpa3b}                          | kewpa3b.update            | App\Http\Controllers\Kewpa3BController@update              | api        |
|        | GET|HEAD  | api/kewpa3b/{kewpa3b}/edit                     | kewpa3b.edit              | App\Http\Controllers\Kewpa3BController@edit                | api        |
|        | POST      | api/kewpa5n6                                   | kewpa5n6.store            | App\Http\Controllers\Kewpa5n6Controller@store              | api        |
|        | GET|HEAD  | api/kewpa5n6                                   | kewpa5n6.index            | App\Http\Controllers\Kewpa5n6Controller@index              | api        |
|        | GET|HEAD  | api/kewpa5n6/create                            | kewpa5n6.create           | App\Http\Controllers\Kewpa5n6Controller@create             | api        |
|        | DELETE    | api/kewpa5n6/{kewpa5n6}                        | kewpa5n6.destroy          | App\Http\Controllers\Kewpa5n6Controller@destroy            | api        |
|        | PUT|PATCH | api/kewpa5n6/{kewpa5n6}                        | kewpa5n6.update           | App\Http\Controllers\Kewpa5n6Controller@update             | api        |
|        | GET|HEAD  | api/kewpa5n6/{kewpa5n6}                        | kewpa5n6.show             | App\Http\Controllers\Kewpa5n6Controller@show               | api        |
|        | GET|HEAD  | api/kewpa5n6/{kewpa5n6}/edit                   | kewpa5n6.edit             | App\Http\Controllers\Kewpa5n6Controller@edit               | api        |
|        | POST      | api/kewpa7                                     | kewpa7.store              | App\Http\Controllers\Kewpa7Controller@store                | api        |
|        | GET|HEAD  | api/kewpa7                                     | kewpa7.index              | App\Http\Controllers\Kewpa7Controller@index                | api        |
|        | GET|HEAD  | api/kewpa7/create                              | kewpa7.create             | App\Http\Controllers\Kewpa7Controller@create               | api        |
|        | DELETE    | api/kewpa7/{kewpa7}                            | kewpa7.destroy            | App\Http\Controllers\Kewpa7Controller@destroy              | api        |
|        | GET|HEAD  | api/kewpa7/{kewpa7}                            | kewpa7.show               | App\Http\Controllers\Kewpa7Controller@show                 | api        |
|        | PUT|PATCH | api/kewpa7/{kewpa7}                            | kewpa7.update             | App\Http\Controllers\Kewpa7Controller@update               | api        |
|        | GET|HEAD  | api/kewpa7/{kewpa7}/edit                       | kewpa7.edit               | App\Http\Controllers\Kewpa7Controller@edit                 | api        |
|        | POST      | api/kewpa8                                     | kewpa8.store              | App\Http\Controllers\Kewpa8Controller@store                | api        |
